開獎日期,獎號1,獎號2,獎號3,獎號4,獎號5
2025/10/3,10,16,19,21,28
2025/10/4,3,4,10,18,39
2025/10/6,3,5,6,12,13
2025/10/7,1,16,20,28,34
2025/10/8,3,9,26,38,39
2025/10/9,2,4,12,15,29
2025/10/10,3,6,24,31,36
2025/10/11,4,9,19,22,34
2025/10/13,8,13,14,22,36
2025/10/14,4,5,9,18,24
2025/10/15,4,7,19,33,39
2025/10/16,4,18,21,30,37
2025/10/17,1,21,31,32,34
2025/10/18,2,17,32,35,38
2025/10/20,6,13,22,23,27
2025/10/21,13,22,30,37,38
2025/10/22,3,4,20,25,28
2025/10/23,8,15,27,37,38
2025/10/24,8,11,13,37,38
2025/10/25,3,4,11,21,34
2025/10/27,3,20,26,31,37
2025/10/28,18,20,25,29,31
2025/10/29,26,32,33,36,39
2025/10/30,5,27,28,31,37
2025/10/31,11,18,25,26,33
2025/11/1,8,12,19,27,28
2025/11/3,24,25,34,36,37
2025/11/4,1,7,12,29,39
2025/11/5,11,14,15,27,39
2025/11/6,7,24,28,31,32
2025/11/7,22,27,30,32,37
2025/11/8,7,8,9,26,34
2025/11/10,7,14,15,17,30
2025/11/11,5,19,31,34,39
2025/11/12,1,4,9,14,22
2025/11/13,13,18,20,23,36
2025/11/14,2,11,15,37,38
2025/11/15,12,20,25,28,29
2025/11/17,4,7,16,26,29
2025/11/18,14,24,31,36,37
2025/11/19,3,11,20,28,31
2025/11/20,1,5,33,36,38
2025/11/21,5,10,17,28,35
2025/11/22,10,13,32,33,37
2025/11/24,2,4,5,17,31
2025/11/25,9,30,36,38,39
2025/11/26,7,13,26,28,34
2025/11/27,7,19,22,25,28
2025/11/28,8,13,14,22,28
2025/11/29,8,27,30,33,36
2025/12/1,2,3,4,20,24
2025/12/2,2,5,8,13,29
2025/12/3,5,9,14,33,35
2025/12/4,1,7,20,25,37
2025/12/5,2,3,16,17,29
2025/12/6,6,22,23,24,32
2025/12/8,5,23,27,28,31
2025/12/9,7,8,15,30,39
2025/12/10,4,7,11,16,26
2025/12/11,2,6,17,25,26
2025/12/12,10,24,26,28,35
2025/12/13,2,9,21,31,38
2025/12/15,3,17,27,29,38
2025/12/16,2,10,14,33,35
2025/12/17,5,6,7,19,32
2025/12/18,4,9,32,33,36
2025/12/19,12,16,23,27,30
2025/12/20,1,5,16,35,38
2025/12/22,2,22,24,27,38
2025/12/23,9,22,24,30,35
2025/12/24,2,3,14,25,30
2025/12/25,14,18,28,36,39
2025/12/26,1,10,20,27,36
2025/12/27,1,15,19,28,38
2025/12/29,5,10,13,29,37
2025/12/30,11,12,24,27,33
2025/12/31,8,10,11,26,35
